TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed7.png" PinDRed7.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed8.png" PinDRed8.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Playbutton.png" Playbutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/pausebutton.png" pausebutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png" bp_btn1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png" bp_btn2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/volume_up.png" volume_up.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Infobutton.png" Infobutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png" TableViewIcon.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/MapViewIcon.png" MapViewIcon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed9.png" PinDRed9.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/icon.png" icon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png" nolahtable1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png" nolahtable2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png" nolahtable3.png
