TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed7.png" PinDRed7.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed8.png" PinDRed8.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Playbutton.png" Playbutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/pausebutton.png" pausebutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png" bp_btn1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png" bp_btn2.png
